Manim Community v0.20.1

[06/06/26 11:56:11] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:02] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:03] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812744 primitive calls) in 55.472 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
       17    0.000    0.000    0.000    0.000 enum.py:1410(<lambda>)
        1    0.000    0.000    0.000    0.000 configparser.py:665(read)
        1    0.000    0.000    0.000    0.000 completion.py:127(Completion)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        9    0.000    0.000    0.000    0.000 __init__.py:1006(__missing__)
        1    0.000    0.000    0.000    0.000 utils.py:137(_determine_quality)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 traitlets.py:2394(Union)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:704(BoolParamType)
        1    0.000    0.000    0.000    0.000 ExifTags.py:354(IFD)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:852(InternalSubsetExtractor)
        6    0.000    0.000    0.000    0.000 _docscrape.py:465(_str_summary)
        1    0.000    0.000    0.000    0.000 types.py:1028(convert)
        2    0.000    0.000    0.000    0.000 parameter_parsing.py:10(flatten_iterable_parameters)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        1    0.000    0.000    0.000    0.000 menus.py:49(CompletionsMenuControl)
        1    0.000    0.000    0.000    0.000 ElementTree.py:514(ElementTree)
        1    0.000    0.000    0.000    0.000 voterank_alg.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _docscrape.py:470(_str_extended_summary)
        1    0.000    0.000    0.000    0.000 typing.py:301(Tuple)
        1    0.000    0.000    0.000    0.000 __init__.py:742(Prepared)
        1    0.000    0.000    0.000    0.000 payload.py:1(<module>)
        6    0.000    0.000    0.000    0.000 types.py:289(__init__)
        3    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
        1    0.000    0.000    0.000    0.000 tree.py:1085(Param)
        1    0.000    0.000    0.000    0.000 filter.py:43(ElementFilter)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:7(Sentinel)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ConstraintViolated)
        2    0.000    0.000    0.000    0.000 animation.py:543(prepare_animation)
        1    0.000    0.000    0.000    0.000 configurable.py:517(SingletonConfigurable)
        1    0.000    0.000    0.000    0.000 wave.py:414(Wave_write)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        4    0.000    0.000    0.000    0.000 configparser.py:799(getfloat)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 __init__.py:858(ZipExtFile)
        1    0.000    0.000    0.000    0.000 base.py:112(TextArea)
        4    0.000    0.000    0.000    0.000 core.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 _commands.py:740(_ArgInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:43(TokenCollection)
        1    0.000    0.000    0.000    0.000 _docscrape.py:623(ClassDoc)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:436(status_printer)
        2    0.000    0.000    0.000    0.000 configparser.py:656(options)
        3    0.000    0.000    0.000    0.000 repr.py:115(rich_repr)
        3    0.000    0.000    0.000    0.000 _compat.py:584(_make_cached_stream_func)
        1    0.000    0.000    0.000    0.000 core.py:469(RepeatedFrames)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:22(copyfunc)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:54(PromptStripper)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        4    0.000    0.000    0.000    0.000 mobject.py:3452(override_animate)
        1    0.000    0.000    0.000    0.000 css_parser.py:293(SelectorPattern)
        1    0.000    0.000    0.000    0.000 ipython_magic.py:33(ManimMagic)
        2    0.000    0.000    0.000    0.000 core.py:6930(__init__)
        1    0.000    0.000    0.000    0.000 style.py:294(__str__)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _util.py:94(<genexpr>)
       18    0.000    0.000    0.000    0.000 stdlib.py:148(argument_clinic)
        1    0.000    0.000    0.000    0.000 minidom.py:946(Childless)
        1    0.000    0.000    0.000    0.000 utils.py:1438(resolve_movie_file_extension)
        1    0.000    0.000    0.000    0.000 pdb.py:166(_ModuleTarget)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 core.py:3193(view)
        1    0.000    0.000    0.000    0.000 locks.py:445(Barrier)
        1    0.000    0.000    0.000    0.000 protocol.py:1(<module>)
        5    0.000    0.000    0.000    0.000 configparser.py:172(__init__)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:10(LaplacianNd)
        1    0.000    0.000    0.000    0.000 _data.py:168(_minmax_mixin)
        2    0.000    0.000    0.000    0.000 _context.py:170(settings)
        4    0.000    0.000    0.000    0.000 pathlib.py:519(__eq__)
        1    0.000    0.000    0.000    0.000 community_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pretty.py:194(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:174(search)
        1    0.000    0.000    0.080    0.080 cairo_renderer.py:271(scene_finished)
        1    0.000    0.000    0.000    0.000 plugins_flags.py:1(<module>)
        1    0.000    0.000    0.004    0.004 camera.py:443(set_frame_to_background)
        1    0.000    0.000    0.000    0.000 function.py:56(FunctionMixin)
        1    0.000    0.000    0.000    0.000 css.py:44(CSS)
       14    0.000    0.000    0.000    0.000 containers.py:55(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:7(PangoUtils)
        1    0.000    0.000    0.000    0.000 __init__.py:41(__getattr__)
        1    0.000    0.000    0.000    0.000 iterable.py:524(FakeDict)
        1    0.000    0.000    0.000    0.000 __init__.py:98(register)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:309(__subclasshook__)
        2    0.000    0.000    0.000    0.000 console.py:505(_is_jupyter)
        4    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        5    0.000    0.000    0.000    0.000 contextlib.py:481(__init__)
        1    0.000    0.000    0.000    0.000 svgelements.py:3193(Viewbox)
        1    0.000    0.000    0.000    0.000 Image.py:138(Transform)
        1    0.000    0.000    0.000    0.000 std.py:74(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 display.py:610(JSON)
        1    0.000    0.000    0.000    0.000 streams.py:315(StreamWriter)
        1    0.000    0.000    0.000    0.000 parse.py:1099(_splittype)
        1    0.000    0.000    0.000    0.000 _internal.py:211(dummy_ctype)
        1    0.000    0.000    0.000    0.000 tokenize.py:234(Token)
        1    0.000    0.000    0.000    0.000 _conditional.py:25(If)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen os>:808(getenv)
        1    0.000    0.000    0.000    0.000 mixed.py:27(MixedObject)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 pathlib.py:1197(home)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 reportviews.py:118(NodeView)
        1    0.000    0.000    0.000    0.000 shader.py:85(Object3D)
        1    0.000    0.000    0.000    0.000 getipython.py:17(get_ipython)
        2    0.000    0.000    0.000    0.000 matfuncs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:135(__init__)
        1    0.000    0.000    0.000    0.000 types.py:800(File)
        1    0.000    0.000    0.026    0.026 client.py:1355(request)
        1    0.000    0.000    0.000    0.000 controls.py:250(FormattedTextControl)
        1    0.000    0.000    0.000    0.000 loader.py:470(ConfigLoader)
        1    0.000    0.000    0.000    0.000 svgelements.py:4699(CubicBezier)
        2    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        2    0.000    0.000    0.000    0.000 socket.py:501(close)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        2    0.000    0.000    0.000    0.000 file_ops.py:142(add_extension_if_not_present)
        3    0.000    0.000    0.000    0.000 utils.py:1317(transparent)
        1    0.000    0.000    0.000    0.000 socket.py:507(detach)
        3    0.000    0.000    0.000    0.000 parser.py:503(__getattr__)
        1    0.000    0.000    0.039    0.039 request.py:525(_open)
        1    0.000    0.000    0.000    0.000 configparser.py:1175(ConfigParser)
        7    0.000    0.000    0.000    0.000 <frozen posixpath>:131(splitdrive)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:144(TimeRespectingDiGraphMatcher)
        2    0.000    0.000    0.000    0.000 parser.py:290(add_argument)
       22    0.000    0.000    0.000    0.000 traitlets.py:1269(__init__)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        3    0.000    0.000    0.000    0.000 completion_cache.py:18(_create_get_from_cache)
        1    0.000    0.000    0.002    0.002 _common.py:33(wrapper)
        3    0.000    0.000    0.000    0.000 heapq.py:523(nlargest)
        4    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 events.py:29(Handle)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 point_cloud_mobject.py:393(Point)
        3    0.000    0.000    0.000    0.000 pathlib.py:748(is_absolute)
        1    0.000    0.000    0.000    0.000 __init__.py:171(ComputeShader)
        1    0.000    0.000    0.000    0.000 vi_state.py:19(InputMode)
        1    0.000    0.000    0.000    0.000 asttokens.py:33(ASTTextBase)
        1    0.000    0.000    0.000    0.000 utils.py:1307(quality)
        1    0.000    0.000    0.005    0.005 __init__.py:346(__getattr__)
        2    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x75653f42e3e0}
        1    0.000    0.000    0.000    0.000 symbolic.py:113(Precedence)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:640(ndindex)
        4    0.000    0.000    0.000    0.000 message.py:341(set_payload)
        1    0.000    0.000    0.000    0.000 pep8.py:37(IndentationNode)
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        4    0.000    0.000    0.002    0.001 tokenize.py:101(_compile)
        1    0.000    0.000    0.000    0.000 base.py:160(GenericClass)
        1    0.000    0.000    0.000    0.000 sysconfig.py:222(is_python_build)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:20(BuiltinTrap)
        1    0.000    0.000    0.000    0.000 unix_events.py:460(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 environment.py:38(_BaseEnvironment)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       15    0.000    0.000    0.000    0.000 completer.py:751(completion_matcher)
        1    0.000    0.000    0.000    0.000 streams.py:418(StreamReader)
        1    0.000    0.000    0.000    0.000 key_bindings.py:153(KeyBindingsBase)
        1    0.000    0.000    0.000    0.000 prompt.py:201(CompleteStyle)
        1    0.000    0.000    0.000    0.000 descriptions.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 flow_analysis.py:8(Status)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1479(_set_module)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 auto_suggest.py:38(AppendAutoSuggestionInAnyLine)
        1    0.000    0.000    0.000    0.000 sysconfig.py:453(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.000    0.000 std.py:65(TRLock)
        1    0.000    0.000    0.000    0.000 iterable.py:260(DictComprehension)
        2    0.000    0.000    0.000    0.000 types.py:302(_normalized_mapping)
        1    0.000    0.000    0.000    0.000 pager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 ExifTags.py:346(Interop)
        3    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 pydoc.py:554(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 _support.py:99(BoundConstraint)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 walks.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 request.py:791(__init__)
        1    0.000    0.000    0.000    0.000 patterns.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inotify_buffer.py:19(InotifyBuffer)
        1    0.000    0.000    0.000    0.000 default_group.py:29(DefaultGroup)
        3    0.000    0.000    0.000    0.000 backends.py:114(_comma_sep_to_list)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2267(vectorize)
        7    0.000    0.000    0.000    0.000 __init__.py:1968(close)
        1    0.000    0.000    0.000    0.000 indication.py:274(ShowPassingFlash)
        1    0.000    0.000    0.000    0.000 _core.py:494(__init__)
        1    0.000    0.000    0.000    0.000 iterable.py:316(SequenceLiteralValue)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.001    0.001 excolors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:13(NumpyVersion)
        1    0.000    0.000    0.009    0.009 client.py:640(_safe_read)
        1    0.000    0.000    0.000    0.000 arc.py:619(Circle)
        2    0.000    0.000    0.000    0.000 parser.py:241(__init__)
        1    0.000    0.000    0.000    0.000 cache.py:89(func)
        1    0.000    0.000    0.001    0.001 sysconfig.py:537(_init_posix)
        1    0.000    0.000    0.000    0.000 transform.py:218(clean_up_from_scene)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2734(deprecated)
        1    0.000    0.000    0.000    0.000 emacs_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:104(FileSystemEvent)
        1    0.000    0.000    0.000    0.000 typing.py:1938(_proto_hook)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1503(XMLParser)
        1    0.000    0.000    0.000    0.000 __init__.py:439(SAXTreeBuilder)
        1    0.000    0.000    0.001    0.001 scene.py:999(_get_animation_time_progression)
        1    0.000    0.000    0.000    0.000 sslproto.py:31(AppProtocolState)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 key_processor.py:424(KeyPressEvent)
        1    0.000    0.000    0.000    0.000 vectorized_mobject.py:2713(CurvesAsSubmobjects)
        1    0.000    0.000    0.000    0.000 syspathcontext.py:21(appended_to_syspath)
        1    0.000    0.000    0.000    0.000 minidom.py:1491(ElementInfo)
        1    0.000    0.000    0.000    0.000 _moderngl.py:133(StorageBlock)
        1    0.000    0.000    0.000    0.000 console.py:403(ScreenContext)
        1    0.000    0.000    0.000    0.000 instance.py:191(_BaseTreeInstance)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _dok.py:612(dok_matrix)
        8    0.000    0.000    0.000    0.000 __init__.py:17(decorate)
        1    0.000    0.000    0.000    0.000 __init__.py:143(__getattr__)
        1    0.000    0.000    0.000    0.000 colorable.py:20(Colorable)
        1    0.000    0.000    0.000    0.000 displaypub.py:128(CapturingDisplayPublisher)
        1    0.000    0.000    0.000    0.000 extras.py:1736(MAxisConcatenator)
        4    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
        1    0.000    0.000    0.000    0.000 base.py:9(Filter)
       10    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        1    0.000    0.000    0.000    0.000 prefilter.py:389(EmacsChecker)
        1    0.000    0.000    0.000    0.000 patch_stdout.py:77(StdoutProxy)
        1    0.000    0.000    0.000    0.000 core.py:3439(Argument)
        1    0.000    0.000    0.000    0.000 oinspect.py:156(InspectorHookData)
        2    0.000    0.000    0.000    0.000 traitlets.py:1110(observe_compat)
        1    0.000    0.000    0.000    0.000 highlighter.py:106(JSONHighlighter)
        5    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        2    0.000    0.000    0.000    0.000 svgelements.py:2237(__sub__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:633(Cone)
        1    0.000    0.000    0.000    0.000 display.py:882(Image)
        1    0.000    0.000    0.000    0.000 __init__.py:82(InitializedState)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 utils.py:537(_detect_program_name)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jupyter.py:18(JupyterRenderable)
        1    0.000    0.000    0.000    0.000 core.py:785(exit)
        1    0.000    0.000    0.000    0.000 edgedfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:100(CompleteDirs)
        2    0.000    0.000    0.000    0.000 warnings.py:505(__exit__)
        1    0.000    0.000    0.000    0.000 types.py:37(ParamType)
        1    0.000    0.000    0.000    0.000 cairo_renderer.py:26(CairoRenderer)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        2    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 svgelements.py:4517(QuadraticBezier)
        1    0.000    0.000    0.000    0.000 typing.py:1879(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 display_trap.py:32(DisplayTrap)
        1    0.000    0.000    0.000    0.000 dimension.py:86(exact)
        1    0.000    0.000    0.000    0.000 module.py:137(ModuleValue)
        8    0.000    0.000    0.000    0.000 formatter.py:66(_default)
        1    0.000    0.000    0.000    0.000 containers.py:234(HSplit)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:19(_NestedSequence)
        1    0.000    0.000    0.000    0.000 shader.py:283(Mesh)
        1    0.000    0.000    0.000    0.000 beamsearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signature.py:69(TreeSignature)
        1    0.000    0.000    0.000    0.000 base.py:26(Completion)
        4    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
        1    0.000    0.000    0.000    0.000 __init__.py:706(Lookup)
        4    0.000    0.000    0.000    0.000 core.py:3482(dtype)
        1    0.000    0.000    0.001    0.001 text.py:614(DollarFormatter)
        1    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        1    0.000    0.000    0.000    0.000 ultratb.py:1306(FormattedTB)
        2    0.000    0.000    0.000    0.000 pathlib.py:450(as_posix)
        4    0.000    0.000    0.000    0.000 _option_groups.py:347(_option_group)
        1    0.000    0.000    0.000    0.000 decomp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:127(Transpose)
       18    0.000    0.000    0.000    0.000 minidom.py:696(_ensure_attributes)
        1    0.000    0.000    0.000    0.000 functions.py:28(ParametricFunction)
        4    0.000    0.000    0.000    0.000 typing.py:1799(_caller)
        1    0.000    0.000    0.000    0.000 context.py:164(ValueContext)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:24(MultiUFunc)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        1    0.000    0.000    0.000    0.000 constrain.py:10(Constrain)
        1    0.000    0.000    0.000    0.000 arc.py:844(LabeledDot)
        5    0.000    0.000    0.000    0.000 svgelements.py:3453(property_by_values)
        2    0.000    0.000    0.000    0.000 core.py:3517(add_to_parser)
        1    0.000    0.000    0.000    0.000 display.py:371(FileLink)
        1    0.000    0.000    0.000    0.000 color.py:36(ColorType)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.000    0.000 gexf.py:189(GEXF)
        1    0.000    0.000    0.000    0.000 environment.py:61(Environment)
        1    0.000    0.000    0.000    0.000 renderer.py:329(Renderer)
        1    0.000    0.000    0.000    0.000 iterable.py:183(Sequence)
        1    0.000    0.000    0.000    0.000 cursor_shapes.py:23(CursorShape)
        1    0.000    0.000    0.000    0.000 plugin.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:36(<genexpr>)
        1    0.000    0.000    0.000    0.000 release.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
        3    0.000    0.000    0.000    0.000 globals.py:54(resolve_color_default)
        1    0.000    0.000    0.000    0.000 traitlets.py:269(link)
        6    0.000    0.000    0.000    0.000 _docscrape.py:460(_str_signature)
       11    0.000    0.000    0.000    0.000 {function Config.__getitem__ at 0x75651a824680}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1336(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2715(Option)
        1    0.000    0.000    0.000    0.000 mixed.py:101(MixedContext)
        1    0.000    0.000    0.000    0.000 utils.py:127(_CharSizesCache)
        1    0.000    0.000    0.000    0.000 threading.py:137(_RLock)
        1    0.000    0.000    0.000    0.000 config.py:530(DictConfigurator)
        1    0.000    0.000    0.000    0.000 polygram.py:681(Square)
        7    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 utils.py:426(__deepcopy__)
        4    0.000    0.000    0.000    0.000 coloransi.py:205(add_scheme)
        1    0.000    0.000    0.001    0.001 _adapters.py:149(_native)
        1    0.000    0.000    0.000    0.000 base.py:86(DynamicClipboard)
        1    0.000    0.000    0.000    0.000 reportviews.py:747(OutEdgeDataView)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        2    0.000    0.000    0.039    0.019 request.py:485(_call_chain)
        1    0.000    0.000    0.000    0.000 core.py:50(BlankLines)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
       18    0.000    0.000    0.000    0.000 lexer.py:489(__init__)
        1    0.000    0.000    0.000    0.000 base_value.py:318(_ValueWrapperBase)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:982(is_package)
        1    0.000    0.000    0.000    0.000 bdb.py:891(Tdb)
        1    0.000    0.000    0.000    0.000 element.py:308(ContentMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:25(_Bit)
        2    0.000    0.000    0.000    0.000 warnings.py:458(__init__)
       12    0.000    0.000    0.000    0.000 filters.py:366(publish_method)
        1    0.000    0.000    0.000    0.000 errors.py:249(_Context)
        1    0.000    0.000    0.000    0.000 animation.py:229(clean_up_from_scene)
        1    0.000    0.000    0.000    0.000 composition.py:30(AnimationGroup)
        5    0.000    0.000    0.000    0.000 base.py:187(__init__)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:61(BeautifulSoupHTMLParser)
        1    0.000    0.000    0.000    0.000 timeit.py:86(Timer)
        1    0.000    0.000    0.000    0.000 locks.py:330(Semaphore)
       15    0.000    0.000    0.000    0.000 threading.py:601(is_set)
        1    0.000    0.000    0.000    0.000 markup.py:146(pop_style)
        3    0.000    0.000    0.000    0.000 _core.py:161(rephrased)
        1    0.000    0.000    0.000    0.000 __init__.py:795(_SharedFile)
        2    0.000    0.000    0.000    0.000 sentinel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transform_matching_parts.py:26(TransformMatchingAbstractBase)
        1    0.000    0.000    0.000    0.000 docstring_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterable.py:130(ComprehensionMixin)
        1    0.000    0.000    0.000    0.000 gml.py:277(Pattern)
        3    0.000    0.000    0.000    0.000 utils.py:131(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transform.py:754(TransformAnimations)
        1    0.000    0.000    0.000    0.000 svgelements.py:4280(Move)
        1    0.000    0.000    0.000    0.000 _formatter.py:30(HelpSection)
        1    0.000    0.000    0.000    0.000 saxutils.py:112(XMLGenerator)
        1    0.000    0.000    0.000    0.000 logging_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:66(CompletionState)
        1    0.000    0.000    0.000    0.000 mobject.py:3372(_AnimationBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:1203(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 typing.py:9(_Missing)
        1    0.000    0.000    0.000    0.000 base.py:216(Never)
       18    0.000    0.000    0.000    0.000 minidom.py:478(__init__)
        1    0.000    0.000    0.000    0.000 _interface.py:590(_CustomLinearOperator)
       10    0.000    0.000    0.000    0.000 minidom.py:639(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 dimension.py:24(Dimension)
        1    0.000    0.000    0.000    0.000 calendar.py:449(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getargspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:1112(NTEventLogHandler)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transform.py:171(path_arc)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:272(SystemAssign)
        1    0.000    0.000    0.000    0.000 text_mobject.py:114(Paragraph)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
       23    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
       13    0.000    0.000    0.000    0.000 token.py:10(__init__)
