Manim Community v0.20.1

[06/06/26 11:32:14] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:05] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:06] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812748 primitive calls) in 55.858 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 xmlreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traitlets.py:3343(Container)
        5    0.000    0.000    0.000    0.000 svgelements.py:3696(property_by_values)
        2    0.000    0.000    0.000    0.000 utils.py:353(update)
        5    0.000    0.000    0.000    0.000 _params.py:39(decorator)
        1    0.000    0.000    0.000    0.000 traitlets.py:2394(Union)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(ZipFile)
        4    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
        1    0.000    0.000    0.000    0.000 point_cloud_mobject.py:47(PMobject)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cographs.py:1(<module>)
        9    0.000    0.000    0.000    0.000 std.py:108(__enter__)
        1    0.000    0.000    0.000    0.000 code.py:177(CodeMagics)
        1    0.000    0.000    0.000    0.000 _deprecation.py:1(<module>)
       15    0.000    0.000    0.000    0.000 auxfuncs.py:792(gentitle)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.001    0.001 scene_file_writer.py:123(__init__)
        5    0.000    0.000    0.000    0.000 core.py:3449(__init__)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        4    0.000    0.000    0.001    0.000 parser.py:363(_match_long_opt)
        4    0.000    0.000    0.000    0.000 typing.py:1466(__init__)
        1    0.000    0.000    0.001    0.001 openpy.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1603(__repr__)
        1    0.000    0.000    0.000    0.000 clustering_coefficient.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nested.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        4    0.000    0.000    0.000    0.000 base.py:47(__or__)
        1    0.000    0.000    0.000    0.000 highlighter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:86(Table)
        1    0.000    0.000    0.000    0.000 scene_file_writer.py:224(next_section)
        1    0.000    0.000    0.000    0.000 namespace.py:33(NamespaceMagics)
        1    0.000    0.000    0.000    0.000 vector_space_scene.py:590(LinearTransformationScene)
        1    0.000    0.000    0.000    0.000 non_randomness.py:1(<module>)
        5    0.000    0.000    0.000    0.000 traitlets.py:3263(__init__)
        1    0.000    0.000    0.002    0.002 inotify_buffer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:163(ParameterSource)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       16    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
        1    0.000    0.000    0.000    0.000 matchhelpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fileinput.py:171(FileInput)
        1    0.000    0.000    0.000    0.000 _linalg.py:91(QRResult)
        1    0.000    0.000    0.000    0.000 ismags.py:316(ISMAGS)
        1    0.000    0.000    0.000    0.000 _commands.py:47(Command)
       38    0.000    0.000    0.000    0.000 argparse.py:666(_get_help_string)
        1    0.000    0.000    0.001    0.001 _process_posix.py:1(<module>)
        1    0.000    0.000    0.004    0.004 scene_file_writer.py:901(print_file_ready_message)
        1    0.000    0.000    0.002    0.002 configparser.py:692(read_file)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeouts.py:26(Timeout)
       12    0.000    0.000    0.000    0.000 decorators.py:168(command)
        1    0.000    0.000    0.000    0.000 utils.py:1830(ManimFrame)
        1    0.000    0.000    0.000    0.000 serializing.py:23(Serializer)
        1    0.000    0.000    0.001    0.001 branchings.py:821(ArborescenceIterator)
        1    0.000    0.000    0.000    0.000 client.py:887(__init__)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        2    0.000    0.000    0.000    0.000 argparse.py:345(get_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:713(Texture)
        4    0.000    0.000    0.000    0.000 mobject.py:2733(init_alignments)
        1    0.000    0.000    0.109    0.109 css.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1084(_RichResult)
        1    0.000    0.000    0.000    0.000 crashhandler.py:90(CrashHandler)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:1(<module>)
        4    0.000    0.000    0.000    0.000 feedparser.py:69(close)
       12    0.000    0.000    0.001    0.000 typing.py:1291(__ror__)
        1    0.000    0.000    0.003    0.003 registry.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 communicability_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 growing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 density.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_graph_forge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hits_alg.py:1(<module>)
        7    0.000    0.000    0.000    0.000 platform.py:896(uname)
        4    0.000    0.000    0.000    0.000 _option_groups.py:47(options)
        7    0.000    0.000    0.000    0.000 text.py:186(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:897(hugepage_setup)
        1    0.000    0.000    0.000    0.000 client.py:1158(putrequest)
        1    0.000    0.000    0.000    0.000 containers.py:66(Lines)
        1    0.000    0.000    0.000    0.000 _null_file.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prefilter.py:336(PrefilterTransformer)
        1    0.000    0.000    0.000    0.000 reportviews.py:118(NodeView)
        1    0.000    0.000    0.000    0.000 wave.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:234(_init)
        3    0.000    0.000    0.000    0.000 packaging.py:21(is_conda_environment)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:14(decorator)
        1    0.000    0.000    0.000    0.000 hashing.py:37(_Memoizer)
        1    0.000    0.000    0.000    0.000 unit.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _option_groups.py:305(option_group)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
        1    0.000    0.000    0.000    0.000 type_var.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 decorators.py:527(help_option)
       16    0.000    0.000    0.000    0.000 console.py:780(_buffer_index)
        7    0.000    0.000    0.000    0.000 globals.py:44(push_context)
        4    0.000    0.000    0.000    0.000 parse.py:845(__getattr__)
        1    0.000    0.000    0.014    0.014 _log_render.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:968(acquire)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.005    0.005 grammar_parser.py:1(<module>)
        4    0.000    0.000    0.000    0.000 oinspect.py:144(__getattr__)
       14    0.000    0.000    0.000    0.000 core.py:3521(__getattr__)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
        2    0.000    0.000    0.001    0.001 parser.py:298(parse_args)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        5    0.000    0.000    0.000    0.000 cache.py:67(decorator)
        1    0.000    0.000    0.000    0.000 random_clustered.py:1(<module>)
        1    0.000    0.000    0.052    0.052 ssl.py:449(wrap_socket)
        7    0.000    0.000    0.000    0.000 expatbuilder.py:722(install)
        1    0.000    0.000    0.000    0.000 core.py:785(exit)
        1    0.000    0.000    0.000    0.000 divisive.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x7b8c3d7023e0}
        1    0.000    0.000    0.000    0.000 core.py:2065(Parameter)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
       11    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 polynomials.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:654(cache)
        1    0.000    0.000    0.001    0.001 utils.py:160(get_encoder_name)
        1    0.000    0.000    0.000    0.000 stub_value.py:53(StubModuleContext)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 inotify_c.py:134(Inotify)
        1    0.000    0.000    0.000    0.000 current_flow_closeness.py:1(<module>)
       15    0.000    0.000    0.000    0.000 ssl.py:937(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 opengl_image_mobject.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:725(PythonTracebackLexer)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:491(__call__)
        1    0.000    0.000    0.000    0.000 tree.py:1085(Param)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:112(_compare)
       28    0.000    0.000    0.000    0.000 lexer.py:350(__new__)
        3    0.000    0.000    0.000    0.000 typing.py:650(ClassVar)
        1    0.000    0.000    0.000    0.000 iterable.py:38(GeneratorBase)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:284(ExecutionResult)
        7    0.000    0.000    0.000    0.000 fractions.py:533(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 __init__.py:235(Framebuffer)
       38    0.000    0.000    0.000    0.000 traitlets.py:1252(__init__)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        2    0.000    0.000    0.001    0.000 error.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mouse_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 screen.py:20(Char)
        1    0.000    0.000    0.000    0.000 html.py:121(HtmlFormatter)
        1    0.000    0.000    0.000    0.000 types.py:275(coroutine)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 configurable.py:465(LoggingConfigurable)
        2    0.000    0.000    0.000    0.000 base.py:148(create)
       13    0.000    0.000    0.000    0.000 _internal.py:946(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 percolation.py:1(<module>)
        1    0.000    0.000    0.099    0.099 request.py:138(urlopen)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
        1    0.000    0.000    0.000    0.000 kcomponents.py:197(_AntiGraph)
        8    0.000    0.000    0.001    0.000 console.py:862(__exit__)
       20    0.000    0.000    0.000    0.000 enum.py:1691(_simple_enum)
        1    0.000    0.000    0.000    0.000 _context.py:46(new_func)
        6    0.000    0.000    0.000    0.000 opengl_mobject.py:95(affects_shader_info_id)
        9    0.000    0.000    0.000    0.000 std.py:111(__exit__)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.003    0.003 opengl_three_dimensions.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:23(DecimalNumber)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1357(_recalculate)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:84(InferenceState)
        1    0.000    0.000    0.000    0.000 dot_cloud.py:1(<module>)
       53    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        2    0.000    0.000    0.000    0.000 descriptions.py:9(describe)
        2    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
        2    0.000    0.000    0.000    0.000 svgelements.py:6200(smooth_cubic)
        1    0.000    0.000    0.000    0.000 analysis.py:1(<module>)
        3    0.000    0.000    0.000    0.000 random.py:126(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:45(tempconfig)
        1    0.000    0.000    0.000    0.000 _lxml.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 vi.py:67(TextObject)
        1    0.000    0.000    0.001    0.001 my_getattr_static.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tex.py:29(TexTemplate)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        4    0.000    0.000    0.001    0.000 types.py:975(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:548(Sampler)
        1    0.000    0.000    0.000    0.000 message.py:987(MIMEPart)
       35    0.000    0.000    0.000    0.000 table.py:846(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:126(Element)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1597(HermiteE)
        1    0.000    0.000    0.000    0.000 core.py:1542(Group)
        1    0.000    0.000    0.011    0.011 request.py:1381(__init__)
        1    0.000    0.000    0.000    0.000 mapping_camera.py:1(<module>)
        1    0.000    0.000    0.001    0.001 value_tracker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_match.py:481(CSSMatch)
        1    0.000    0.000    0.000    0.000 _conditional.py:25(If)
        1    0.000    0.000    0.000    0.000 lazy_value.py:1(<module>)
        1    0.000    0.000    0.019    0.019 async_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:82(Source)
        5    0.000    0.000    0.000    0.000 contextlib.py:481(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 time_series.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:831(filter)
        1    0.000    0.000    0.000    0.000 box.py:10(Box)
        1    0.000    0.000    0.000    0.000 tex_templates.py:52(TexTemplateLibrary)
        2    0.000    0.000    0.000    0.000 contextlib.py:305(asynccontextmanager)
        1    0.000    0.000    0.000    0.000 degree_alg.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _params.py:16(__init__)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 color_depth.py:11(ColorDepth)
       49    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 configparser.py:794(getint)
        8    0.000    0.000    0.000    0.000 console.py:1056(width)
        1    0.000    0.000    0.019    0.019 cairo_renderer.py:38(__init__)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:133(ExpatBuilder)
        1    0.000    0.000    0.000    0.000 prompts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:20(_data_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:1130(TextureArray)
        1    0.000    0.000    0.000    0.000 filecmp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:453(FilterVisibilityController)
       18    0.000    0.000    0.000    0.000 _data.py:142(_create_method)
        6    0.000    0.000    0.000    0.000 shellapp.py:42(<lambda>)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mouse_handlers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 load.py:1(<module>)
        7    0.000    0.000    0.000    0.000 cache.py:53(decorator)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 parser.py:101(BaseParser)
        1    0.000    0.000    0.000    0.000 unary.py:1(<module>)
        4    0.000    0.000    0.006    0.002 __init__.py:856(distribution)
        1    0.000    0.000    0.000    0.000 core.py:6725(MaskedConstant)
       11    0.000    0.000    0.000    0.000 loader.py:362(__setattr__)
        2    0.000    0.000    0.000    0.000 threading.py:1108(_delete)
       12    0.000    0.000    0.000    0.000 utils.py:52(_has_surrogates)
        1    0.000    0.000    0.000    0.000 graphmatrix.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:975(release)
        5    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:49(triggers_refreshed_triangulation)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
        1    0.000    0.000    0.000    0.000 palette.py:11(Palette)
        1    0.000    0.000    0.000    0.000 richclub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 open_in_editor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 file_ops.py:155(guarantee_existence)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:1(<module>)
        1    0.000    0.000    0.012    0.012 core.py:1864(parse_args)
        1    0.000    0.000    0.000    0.000 _core.py:305(Rephraser)
        1    0.000    0.000    0.000    0.000 conversion.py:1(<module>)
       15    0.000    0.000    0.000    0.000 completer.py:777(wrapper)
        3    0.000    0.000    0.000    0.000 magic.py:176(_method_magic_marker)
        1    0.000    0.000    0.001    0.001 _emoji_replace.py:1(<module>)
        2    0.000    0.000    0.000    0.000 scene_file_writer.py:540(open_partial_movie_stream)
        2    0.000    0.000    0.000    0.000 __init__.py:132(__getattr__)
        1    0.000    0.000    0.000    0.000 svgelements.py:2396(Angle)
        1    0.000    0.000    0.000    0.000 minidom.py:1541(Document)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast_mod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:497(_real_close)
        1    0.000    0.000    0.000    0.000 sslproto.py:263(SSLProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:504(HTMLTreeBuilder)
       28    0.000    0.000    0.000    0.000 typing.py:2901(<genexpr>)
       17    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 displayhook.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 _support.py:121(ConstraintMixin)
        1    0.000    0.000    0.000    0.000 _loop.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        4    0.000    0.000    0.000    0.000 __init__.py:669(update)
        1    0.000    0.000    0.000    0.000 css_parser.py:293(SelectorPattern)
        1    0.000    0.000    0.000    0.000 saxutils.py:227(XMLFilterBase)
        1    0.000    0.000    0.000    0.000 parser.py:90(HTMLParser)
        3    0.000    0.000    0.000    0.000 _commands.py:323(command)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        7    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        2    0.000    0.000    0.000    0.000 utils.py:1774(tex_template)
        1    0.000    0.000    0.001    0.001 _palettes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic.py:157(Expr)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        1    0.000    0.000    0.000    0.000 gzip.py:146(GzipFile)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        7    0.000    0.000    0.000    0.000 __init__.py:668(usesTime)
       22    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
        1    0.000    0.000    0.000    0.000 loader.py:85(LazyConfigValue)
        1    0.000    0.000    0.000    0.000 opengl_point_cloud_mobject.py:37(OpenGLPMobject)
        5    0.000    0.000    0.000    0.000 threading.py:588(__init__)
        1    0.000    0.000    0.000    0.000 auto_match.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1371(__iter__)
        1    0.000    0.000    0.000    0.000 context.py:18(AbstractContext)
        1    0.000    0.000    0.000    0.000 request.py:297(request_host)
        1    0.000    0.000    0.000    0.000 cytoscape.py:1(<module>)
        2    0.000    0.000    0.000    0.000 filters.py:42(has_focus)
        1    0.000    0.000    0.086    0.086 request.py:1391(https_open)
        3    0.000    0.000    0.000    0.000 __init__.py:865(distributions)
        1    0.000    0.000    0.000    0.000 _internal.py:262(_ctypes)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 names.py:447(_ActualTreeParamName)
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 _kdtree.py:287(node)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 line.py:868(Angle)
        1    0.000    0.000    0.000    0.000 readers.py:58(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        9    0.000    0.000    0.000    0.000 css_types.py:394(pickle_register)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2215(IPv6Interface)
        1    0.000    0.000    0.000    0.000 request.py:1265(do_request_)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        2    0.000    0.000    0.000    0.000 socket.py:501(close)
        1    0.000    0.000    0.000    0.000 semiconnected.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _sections.py:57(add_command)
       21    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:38(Buffer)
        3    0.000    0.000    0.000    0.000 cells.py:326(chop_cells)
        3    0.000    0.000    0.000    0.000 pathlib.py:870(is_dir)
        7    0.000    0.000    0.000    0.000 __init__.py:1964(__del__)
       32    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        4    0.000    0.000    0.000    0.000 _docscrape.py:303(parse_item_name)
        1    0.000    0.000    0.000    0.000 filter.py:346(SoupStrainer)
        9    0.000    0.000    0.000    0.000 request.py:604(add_parent)
        9    0.000    0.000    0.000    0.000 __init__.py:183(__new__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:514(ElementTree)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 commands.py:41(__init__)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 script.py:28(script_args)
        1    0.000    0.000    0.000    0.000 fileinput.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asttokens.py:85(ASTTokens)
        1    0.000    0.000    0.000    0.000 tree.py:288(Leaf)
        1    0.000    0.000    0.000    0.000 ssl.py:677(verify_mode)
        4    0.000    0.000    0.000    0.000 normalizer.py:6(__new__)
       68    0.000    0.000    0.000    0.000 parser.py:120(_normalize_opt)
       22    0.000    0.000    0.000    0.000 utils.py:468(_set_boolean)
        1    0.000    0.000    0.000    0.000 key_bindings.py:204(KeyBindings)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
        1    0.000    0.000    0.000    0.000 conditions.py:78(Not)
       56    0.000    0.000    0.000    0.000 inspect.py:3093(return_annotation)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        1    0.000    0.000    0.000    0.000 function.py:56(FunctionMixin)
        5    0.000    0.000    0.000    0.000 core.py:3490(_parse_decls)
        1    0.000    0.000    0.000    0.000 display.py:371(FileLink)
        7    0.000    0.000    0.000    0.000 __init__.py:129(getLevelName)
        1    0.000    0.000    0.000    0.000 emacs_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _commands.py:191(resolve_command_name)
        8    0.000    0.000    0.000    0.000 base.py:65(__invert__)
        3    0.000    0.000    0.000    0.000 exceptions.py:41(__init__)
       27    0.000    0.000    0.000    0.000 inspect.py:524(isbuiltin)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        7    0.000    0.000    0.000    0.000 __init__.py:462(format)
       42    0.000    0.000    0.000    0.000 core.py:2526(resolve_envvar_value)
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 minidom.py:1491(ElementInfo)
        3    0.000    0.000    0.000    0.000 threading.py:975(start)
        2    0.000    0.000    0.000    0.000 console.py:789(_detect_color_system)
        1    0.000    0.000    0.000    0.000 std.py:678(_get_free_pos)
        4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.000    0.000 edmondskarp.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:432(__init__)
        1    0.000    0.000    0.000    0.000 logging.py:24(RichHandler)
       39    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 table.py:1033(MobjectTable)
        3    0.000    0.000    0.000    0.000 _adapters.py:41(__new__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
        2    0.000    0.000    0.001    0.000 sysconfig.py:624(get_paths)
        1    0.000    0.000    0.015    0.015 client.py:640(_safe_read)
        1    0.000    0.000    0.001    0.001 palette.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shellapp.py:116(MatplotlibBackendCaselessStrEnum)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:737(SysLogHandler)
        1    0.000    0.000    0.000    0.000 oinspect.py:116(InfoDict)
       10    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 arc.py:619(Circle)
        1    0.000    0.000    0.000    0.000 decorator.py:51(FunctionMaker)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:595(__init__)
        1    0.000    0.000    0.000    0.000 core.py:926(Command)
        1    0.000    0.000    0.000    0.000 vi_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
